INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 1170, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 2733, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 3910, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (19, 216, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (19, 3850, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (19, 5204, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (19, 2996, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (19, 2524, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (20, 1478, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (20, 4957, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (20, 1433, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (20, 3898, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 2285, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 2449, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 4022, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 5775, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 202, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 1799, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 226, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 2127, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 458, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (21, 1957, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 3178, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 3145, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 511, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 1, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 5064, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 4972, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 4884, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 123, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (22, 4938, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 1076, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 3472, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 697, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 5184, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 4266, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (23, 415, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 1599, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 775, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 3349, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 1513, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 1373, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (24, 2235, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (25, 5574, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (25, 5845, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (25, 3919, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 3217, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 1832, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 5704, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 4801, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 724, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 2950, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 115, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 215, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 605, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (26, 2377, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 1550, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 4602, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 3195, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 2741, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 104, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 5597, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 2846, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (27, 2375, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (28, 1690, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (28, 5501, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (28, 787, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (28, 460, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (28, 4315, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 4322, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 3510, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 4039, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 3087, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 174, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 2747, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 3062, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (29, 3140, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 3158, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 2203, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 1993, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 2286, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 4178, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 1556, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (30, 1058, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 428, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 1124, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 3192, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 3595, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 4324, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 1468, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (31, 1664, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 5799, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 3737, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 2098, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 4096, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 4556, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (32, 861, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 4594, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 1737, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 4329, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 2680, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 2966, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 2709, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 2021, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (33, 2151, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (34, 4051, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (34, 3793, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (34, 1320, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (35, 4545, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (35, 3077, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (35, 4449, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (35, 3589, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 338, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 4923, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 711, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 2549, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 634, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 5686, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 5055, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (36, 1263, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 2265, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 3776, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 1440, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 3113, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 55, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 4759, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 2522, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 3628, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 121, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (37, 702, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 4137, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 5833, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 5458, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 4186, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 540, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 1583, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 2690, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 3519, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (38, 887, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (39, 2512, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (39, 5529, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (39, 4241, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 4672, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 5477, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 5041, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 2689, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 816, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 3386, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (40, 5586, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 1135, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 4131, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 4381, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 57, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 428, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (41, 2032, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 2909, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 2522, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 4895, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 4646, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 1359, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 5105, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 2280, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (42, 5378, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 2017, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 3699, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 4419, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 3842, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 5375, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 7, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 1113, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 398, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (43, 1581, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 2349, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 4618, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 4020, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 4241, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 5693, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 1306, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 3909, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 3219, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 5401, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (44, 4925, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (45, 3049, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (45, 2969, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (45, 2095, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (45, 1232, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 2258, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 1877, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 3071, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 5606, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 2905, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 4667, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 2603, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (46, 2641, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (47, 3653, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (47, 2991, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (47, 5333, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (48, 5719, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (48, 4252, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (48, 1699, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (48, 4779, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (48, 1765, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 4596, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 503, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 596, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 3807, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 14, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 940, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 4814, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (49, 4397, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 4822, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 3043, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 4649, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 1540, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 845, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 1613, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 2715, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 5439, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (50, 663, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 1067, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 4122, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 5606, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 3925, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 4010, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 5837, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 33, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 285, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (51, 5786, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (52, 2124, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (52, 3134, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (52, 2176, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 5352, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 4145, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 5745, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 933, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 3552, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (53, 2534, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 5179, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 5128, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 3971, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 1402, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 2580, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 3921, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 2872, True);
